ID,Pred
2019_1181_1196,0.8967010589586926
2019_1181_1199,0.7565935766645322
2019_1181_1205,0.9958921006324292
2019_1181_1209,0.9779766719144846
2019_1181_1211,0.8117245876126643
2019_1181_1222,0.8513168267375195
2019_1181_1233,0.998396758276562
2019_1181_1234,0.9317479811804262
2019_1181_1235,0.883103741164304
2019_1181_1242,0.7533105488096374
2019_1181_1243,0.877270222258694
2019_1181_1246,0.7377104411931494
2019_1181_1251,0.9769494837848767
2019_1181_1257,0.951888819415671
2019_1181_1261,0.8697929728718456
2019_1181_1266,0.9735103862145085
2019_1181_1268,0.8962206423868951
2019_1181_1276,0.628350415432045
2019_1181_1277,0.5870191413458797
2019_1181_1278,0.9405864411011915
2019_1181_1279,0.9734648811425243
2019_1181_1280,0.8791697290986081
2019_1181_1285,0.9949144759009196
2019_1181_1293,0.9771976519190805
2019_1181_1295,0.9969467514439724
2019_1181_1297,0.9906005490644796
2019_1181_1300,0.9996595876015814
2019_1181_1305,0.9732695033426416
2019_1181_1308,0.9763198704376231
2019_1181_1314,0.7365114313647438
2019_1181_1318,0.9916934915074078
2019_1181_1326,0.9544763750107793
2019_1181_1328,0.9031549079037211
2019_1181_1330,0.9890395054884041
2019_1181_1332,0.874638822983354
2019_1181_1341,0.9982507396730688
2019_1181_1345,0.6144527616028661
2019_1181_1371,0.9736476040138746
2019_1181_1385,0.9904931997098952
2019_1181_1387,0.9912000848632858
2019_1181_1388,0.9084396119526732
2019_1181_1393,0.9526132527792203
2019_1181_1396,0.9781342043184219
2019_1181_1397,0.7733188017851114
2019_1181_1403,0.5890251118738751
2019_1181_1414,0.9786793358839417
2019_1181_1416,0.9658463695922197
2019_1181_1429,0.9864694909478354
2019_1181_1433,0.9785693980270751
2019_1181_1436,0.9850371135670866
2019_1181_1437,0.9496167900620182
2019_1181_1438,0.3435526115870796
2019_1181_1439,0.9007750492541043
2019_1181_1449,0.9125646028569881
2019_1181_1458,0.8803213178603507
2019_1181_1459,0.8820583178380802
2019_1181_1463,0.9828173768823757
2019_1192_1196,0.012760173711997943
2019_1192_1199,0.004606884819381628
2019_1192_1205,0.2652315117903712
2019_1192_1209,0.06201858950688749
2019_1192_1211,0.006378494463232718
2019_1192_1222,0.008453269008433618
2019_1192_1233,0.48111987513273824
2019_1192_1234,0.019921674955254258
2019_1192_1235,0.01112334337766482
2019_1192_1242,0.0045262173338702135
2019_1192_1243,0.010530955048815327
2019_1192_1246,0.0041703460043474175
2019_1192_1251,0.059360399728093025
2019_1192_1257,0.028616277588519323
2019_1192_1261,0.009848390841004416
2019_1192_1266,0.051881179045603215
2019_1192_1268,0.012695135711274229
2019_1192_1276,0.0025110678462783543
2019_1192_1277,0.002111962792681433
2019_1192_1278,0.023029095613849488
2019_1192_1279,0.051794520683369476
2019_1192_1280,0.010717644486119709
2019_1192_1285,0.22558326138669815
2019_1192_1293,0.05998202306852176
2019_1192_1295,0.32713136884365707
2019_1192_1297,0.13563596832590807
2019_1192_1300,0.8138665850637825
2019_1192_1305,0.051425625398047
2019_1192_1308,0.05783831088860976
2019_1192_1314,0.004144728114717049
2019_1192_1318,0.1509326499225484
2019_1192_1326,0.030273302810350615
2019_1192_1328,0.01369549560612757
2019_1192_1330,0.11844458586032251
2019_1192_1332,0.010281570399116785
2019_1192_1341,0.4593727521506565
2019_1192_1345,0.0023673564910685115
2019_1192_1371,0.0521442069706081
2019_1192_1385,0.1342974939865877
2019_1192_1387,0.1436246861958439
2019_1192_1388,0.014557996637075134
2019_1192_1393,0.02906250858091966
2019_1192_1396,0.06244693466499683
2019_1192_1397,0.005053877838326754
2019_1192_1403,0.002129486155452513
2019_1192_1414,0.06397485530076161
2019_1192_1416,0.04040554898451481
2019_1192_1429,0.09792514143247699
2019_1192_1433,0.06366086591665727
2019_1192_1436,0.08927064186493934
2019_1192_1437,0.027297611002749883
2019_1192_1438,0.0007786407789803926
2019_1192_1439,0.013336644097126019
2019_1192_1449,0.015302461341249827
2019_1192_1458,0.010833676161418516
2019_1192_1459,0.011012925574175885
2019_1192_1463,0.07848187168819651
2019_1196_1199,0.2826411769591942
2019_1196_1205,0.968483965328491
2019_1196_1209,0.8491425733701148
2019_1196_1211,0.35337507217292985
2019_1196_1222,0.4205478114325278
2019_1196_1233,0.9874899184348122
2019_1196_1234,0.63375587534584
2019_1196_1235,0.4891677364610981
2019_1196_1242,0.2790569315110313
2019_1196_1243,0.47535458989056273
2019_1196_1246,0.2628148404541798
2019_1196_1251,0.843070659451158
2019_1196_1257,0.7149283949032834
2019_1196_1261,0.45850512565049223
2019_1196_1266,0.823270443545701
2019_1196_1268,0.5225915825200419
2019_1196_1276,0.17648511487053073
2019_1196_1277,0.15266689950872103
2019_1196_1278,0.667408976508564
2019_1196_1279,0.8230137705495517
2019_1196_1280,0.47978589384638887
2019_1196_1285,0.9612374554518357
2019_1196_1293,0.8445308266941182
2019_1196_1295,0.9764086155985336
2019_1196_1297,0.9303558503226668
2019_1196_1300,0.9973207101558996
2019_1196_1305,0.8219132794447234
2019_1196_1308,0.8393854115406
2019_1196_1314,0.2616178074248314
2019_1196_1318,0.9380155549690873
2019_1196_1326,0.726599925211871
2019_1196_1328,0.5417251664762626
2019_1196_1330,0.9196015236487293
2019_1196_1332,0.4693186934057837
2019_1196_1341,0.986364103661346
2019_1196_1345,0.1680622291039731
2019_1196_1371,0.8240452500753384
2019_1196_1385,0.9296093490075102
2019_1196_1387,0.9345441308157955
2019_1196_1388,0.5570598514649254
2019_1196_1393,0.7181644332877116
2019_1196_1396,0.8500803840963673
2019_1196_1397,0.3018834852020903
2019_1196_1403,0.15374114888199997
2019_1196_1414,0.8533393201919259
2019_1196_1416,0.7818780112583061
2019_1196_1429,0.9023571254069674
2019_1196_1433,0.8526803665466434
2019_1196_1436,0.8929863377849201
2019_1196_1437,0.7049347838955125
2019_1196_1438,0.062210953635331724
2019_1196_1439,0.535036088124652
2019_1196_1449,0.5695136236232737
2019_1196_1458,0.4825033522770811
2019_1196_1459,0.4866472355781368
2019_1196_1463,0.8787912460926552
2019_1199_1205,0.9884817475958466
2019_1199_1209,0.9401891316130394
2019_1199_1211,0.6041447878055194
2019_1199_1222,0.6696221904638447
2019_1199_1233,0.9954841384637696
2019_1199_1234,0.8285471536420166
2019_1199_1235,0.7278350104782205
2019_1199_1242,0.5194545251423973
2019_1199_1243,0.716738420151782
2019_1199_1246,0.4989031074435702
2019_1199_1251,0.9375121096783553
2019_1199_1257,0.8750583517976745
2019_1199_1261,0.7027942744774865
2019_1199_1266,0.9286189385113217
2019_1199_1268,0.7535116340048628
2019_1199_1276,0.3744100996997801
2019_1199_1277,0.33473780092041633
2019_1199_1278,0.8485779786897812
2019_1199_1279,0.9285019805667779
2019_1199_1280,0.720330430861849
2019_1199_1285,0.985765765164591
2019_1199_1293,0.9381579940722262
2019_1199_1295,0.9914225260378666
2019_1199_1297,0.9738948368031043
2019_1199_1300,0.9990389497795501
2019_1199_1305,0.9280000275567507
2019_1199_1308,0.9358759890903151
2019_1199_1314,0.49735624557405483
2019_1199_1318,0.9768849468576848
2019_1199_1326,0.8812626273205318
2019_1199_1328,0.7675077140499439
2019_1199_1330,0.9696443586358264
2019_1199_1332,0.7117958688197238
2019_1199_1341,0.995074155691886
2019_1199_1345,0.3606782506405627
2019_1199_1371,0.9289717303454832
2019_1199_1385,0.9736017790432059
2019_1199_1387,0.9755336141637766
2019_1199_1388,0.7783781300495412
2019_1199_1393,0.8767899159541123
2019_1199_1396,0.9406005406600672
2019_1199_1397,0.5470248290057916
2019_1199_1403,0.336584293247993
2019_1199_1414,0.942025954550613
2019_1199_1416,0.9091785498747668
2019_1199_1429,0.9626980944168461
2019_1199_1433,0.9417382685469731
2019_1199_1436,0.9588541747207517
2019_1199_1437,0.8696548698706542
2019_1199_1438,0.15630363529639585
2019_1199_1439,0.7626704182200762
2019_1199_1449,0.7869887193220596
2019_1199_1458,0.722518063390771
2019_1199_1459,0.7258320946427019
2019_1199_1463,0.9529357970906793
2019_1205_1209,0.1677385938512222
2019_1205_1211,0.019192284050130824
2019_1205_1222,0.025328834682793504
2019_1205_1233,0.7386569578377588
2019_1205_1234,0.05834485153353456
2019_1205_1235,0.03315106100723108
2019_1205_1242,0.013670151928191192
2019_1205_1243,0.03142283476215702
2019_1205_1246,0.01260444681130279
2019_1205_1251,0.16132848013750342
2019_1205_1257,0.08239897284877588
2019_1205_1261,0.029426433317827284
2019_1205_1266,0.14295413501253593
2019_1205_1268,0.03771677699092692
2019_1205_1276,0.0076151084708676224
2019_1205_1277,0.006409988525071592
2019_1205_1278,0.06703565947454808
2019_1205_1279,0.14273825703332835
2019_1205_1280,0.03196792302997208
2019_1205_1285,0.47031877022581536
2019_1205_1293,0.16283306762171737
2019_1205_1295,0.5970931830251403
2019_1205_1297,0.3235591072233889
2019_1205_1300,0.9302080052391108
2019_1205_1305,0.14181851204606555
2019_1205_1308,0.15762992825680636
2019_1205_1314,0.012527671115847974
2019_1205_1318,0.351432450135302
2019_1205_1326,0.08689170690818174
2019_1205_1328,0.04060771449826546
2019_1205_1330,0.2905557424659743
2019_1205_1332,0.03069405460423401
2019_1205_1341,0.7214545413938525
2019_1205_1345,0.007181389928309327
2019_1205_1371,0.14360894997564308
2019_1205_1385,0.3210549895577595
2019_1205_1387,0.3382843713176369
2019_1205_1388,0.043091019012131616
2019_1205_1393,0.0836116820186634
2019_1205_1396,0.1687657407318558
2019_1205_1397,0.015247472859208765
2019_1205_1403,0.006462942470271215
2019_1205_1414,0.1724166261499879
2019_1205_1416,0.11375086244790512
2019_1205_1429,0.24862894105596084
2019_1205_1433,0.17166801541347906
2019_1205_1436,0.23005211883837284
2019_1205_1437,0.07880300176173069
2019_1205_1438,0.0023696852325082096
2019_1205_1439,0.03957199682709122
2019_1205_1449,0.04522763390030112
2019_1205_1458,0.03230650212293067
2019_1205_1459,0.03282924048552122
2019_1205_1463,0.20609957331891257
2019_1209_1211,0.09651818554240156
2019_1209_1222,0.12424693947952845
2019_1209_1233,0.9391374211243562
2019_1209_1234,0.25276407218694197
2019_1209_1235,0.15767579613454716
2019_1209_1242,0.07034299512245895
2019_1209_1243,0.15046613813033072
2019_1209_1246,0.06515099289691774
2019_1209_1251,0.5122393010173203
2019_1209_1257,0.32897025088226095
2019_1209_1261,0.14201544563929566
2019_1209_1266,0.47661107594047625
2019_1209_1268,0.1762650128444451
2019_1209_1276,0.04020867082821168
2019_1209_1277,0.034022331081158715
2019_1209_1278,0.28174976524577466
2019_1209_1279,0.4761712795952521
2019_1209_1280,0.1527505887492483
2019_1209_1285,0.8289889842627285
2019_1209_1293,0.5150068976599614
2019_1209_1295,0.8899970966499039
2019_1209_1297,0.7230978392215839
2019_1209_1300,0.9864434005110908
2019_1209_1305,0.4742917208152344
2019_1209_1308,0.5053433447778548
2019_1209_1314,0.06477514500941231
2019_1209_1318,0.7473625442644368
2019_1209_1326,0.34189781164515515
2019_1209_1328,0.18770401992482136
2019_1209_1330,0.6909697935144038
2019_1209_1332,0.14739657798438452
2019_1209_1341,0.9339512825555156
2019_1209_1345,0.03798964964465807
2019_1209_1371,0.4779419369183895
2019_1209_1385,0.7207964797748445
2019_1209_1387,0.7362163060487361
2019_1209_1388,0.19733255075380163
2019_1209_1393,0.33249692407494164
2019_1209_1396,0.5257131749408596
2019_1209_1397,0.07794272881676934
2019_1209_1403,0.03429552140395849
2019_1209_1414,0.5321424887422004
2019_1209_1416,0.4120144626969524
2019_1209_1429,0.6436875764380531
2019_1209_1433,0.5308338279077143
2019_1209_1436,0.6199477901136705
2019_1209_1437,0.31834689023361357
2019_1209_1438,0.012801837425262018
2019_1209_1439,0.18363465950528024
2019_1209_1449,0.20547483077863196
2019_1209_1458,0.1541646772929691
2019_1209_1459,0.15634059920012308
2019_1209_1463,0.586313196501885
2019_1211_1222,0.5937079218807125
2019_1211_1233,0.9937473125776588
2019_1211_1234,0.7769887870971491
2019_1211_1235,0.6584746968790947
2019_1211_1242,0.437994767585206
2019_1211_1243,0.6459258970445448
2019_1211_1246,0.41786373171877367
2019_1211_1251,0.9153743185646822
2019_1211_1257,0.8346961065100071
2019_1211_1261,0.630293941208162
2019_1211_1266,0.9036543146286786
2019_1211_1268,0.6878888853661315
2019_1211_1276,0.301428451099508
2019_1211_1277,0.2661986908366767
2019_1211_1278,0.8016008051847628
2019_1211_1279,0.9035007028011285
2019_1211_1280,0.6499773478758272
2019_1211_1285,0.9803649217157523
2019_1211_1293,0.9162285763721201
2019_1211_1295,0.9881421883847651
2019_1211_1297,0.9641536391325822
2019_1211_1300,0.9986674943628338
2019_1211_1305,0.9028415945147112
2019_1211_1308,0.9132122222520317
2019_1211_1314,0.41635935973053373
2019_1211_1318,0.9682231092137575
2019_1211_1326,0.8425440194277477
2019_1211_1328,0.7041481354457114
2019_1211_1330,0.9583848599017312
2019_1211_1332,0.6403677292455346
2019_1211_1341,0.9931807282651952
2019_1211_1345,0.2891361653203384
2019_1211_1371,0.9041177511876212
2019_1211_1385,0.9637552960274921
2019_1211_1387,0.9663828213929163
2019_1211_1388,0.7168882330213611
2019_1211_1393,0.8368827779049857
2019_1211_1396,0.9194629052069677
2019_1211_1397,0.4654290675918529
2019_1211_1403,0.26781931080237253
2019_1211_1414,0.9213531485168636
2019_1211_1416,0.8783058984024509
2019_1211_1429,0.9489976127059928
2019_1211_1433,0.9209714834321209
2019_1211_1436,0.9438242567210048
2019_1211_1437,0.8278903649952836
2019_1211_1438,0.11782876246272082
2019_1211_1439,0.6985104039477618
2019_1211_1449,0.7270501119796621
2019_1211_1458,0.652449776070554
2019_1211_1459,0.6562024526504476
2019_1211_1463,0.9358885390296099
2019_1222_1233,0.9917131188168271
2019_1222_1234,0.7240203664481325
2019_1222_1235,0.5921336708559746
2019_1222_1242,0.3698138194503065
2019_1222_1243,0.5787068532575451
2019_1222_1246,0.35086012089790825
2019_1222_1251,0.8906486449869326
2019_1222_1257,0.7917606075230325
2019_1222_1261,0.5621190557215077
2019_1222_1266,0.8759683149770688
2019_1222_1268,0.6239989251829821
2019_1222_1276,0.24523003292917106
2019_1222_1277,0.2145512245302183
2019_1222_1278,0.7526168992754404
2019_1222_1279,0.8757766292015867
2019_1222_1280,0.5830309378625923
2019_1222_1285,0.974090531852899
2019_1222_1293,0.8917229734187883
2019_1222_1295,0.9843132584210207
2019_1222_1297,0.9529475617552239
2019_1222_1300,0.9982311396110882
2019_1222_1305,0.8749543680437242
2019_1222_1308,0.8879321737958549
2019_1222_1314,0.34945216750911506
2019_1222_1318,0.9582340965729953
2019_1222_1326,0.8011613327893431
2019_1222_1328,0.6418536154553561
2019_1222_1330,0.945477362765482
2019_1222_1332,0.572791387751356
2019_1222_1341,0.9909638830840796
2019_1222_1345,0.23446033956487639
2019_1222_1371,0.8765467315696096
2019_1222_1385,0.9524308348980667
2019_1222_1387,0.9558417009286876
2019_1222_1388,0.6559656177868982
2019_1222_1393,0.7943753230315856
2019_1222_1396,0.895795832863123
2019_1222_1397,0.395986569215407
2019_1222_1403,0.21594994775132414
2019_1222_1414,0.8981800407092012
2019_1222_1416,0.8445884868423611
2019_1222_1429,0.93338092352891
2019_1222_1433,0.8976984054413905
2019_1222_1436,0.9267457856519316
2019_1222_1437,0.7836453558761471
2019_1222_1438,0.09138291718187971
2019_1222_1439,0.6356430509987966
2019_1222_1449,0.6672993859356282
2019_1222_1458,0.5856748123242246
2019_1222_1459,0.5896950761313873
2019_1222_1463,0.9166106222699288
2019_1233_1234,0.023553075892400972
2019_1233_1235,0.013172505384269157
2019_1233_1242,0.0053666407306816
2019_1233_1243,0.012472362658631433
2019_1233_1246,0.004945019819175221
2019_1233_1251,0.06966980572492586
2019_1233_1257,0.033777942382933905
2019_1233_1261,0.011665449565239195
2019_1233_1266,0.06097583585195949
2019_1233_1268,0.015029455227088338
2019_1233_1276,0.002978439863694031
2019_1233_1277,0.002505238025111831
2019_1233_1278,0.027211202740765633
2019_1233_1279,0.06087496182443497
2019_1233_1280,0.012693027254423523
2019_1233_1285,0.2568776799372247
2019_1233_1293,0.07039131033615056
2019_1233_1295,0.36585789070885344
2019_1233_1297,0.15698172581256817
2019_1233_1300,0.8384164974065414
2019_1233_1305,0.060445515816745315
2019_1233_1308,0.06790245106398078
2019_1233_1314,0.0049146666951651605
2019_1233_1318,0.17420056594704234
2019_1233_1326,0.035722862137553185
2019_1233_1328,0.016210736245708873
2019_1233_1330,0.13751527280129655
2019_1233_1332,0.012177569150365894
2019_1233_1341,0.5020730200773372
2019_1233_1345,0.002808055559929558
2019_1233_1371,0.06128199177406652
2019_1233_1385,0.15547049629354423
2019_1233_1387,0.16598624206102738
2019_1233_1388,0.017228872562589655
2019_1233_1393,0.03430182009568177
2019_1233_1396,0.07325064981286177
2019_1233_1397,0.0059916869894999294
2019_1233_1403,0.002526016208325482
2019_1233_1414,0.07502175826091258
2019_1233_1416,0.047589525184536505
2019_1233_1429,0.1141196943919322
2019_1233_1433,0.07465787502398669
2019_1233_1436,0.10419926591340947
2019_1233_1437,0.032229312864052825
2019_1233_1438,0.000923863791066537
2019_1233_1439,0.015787034897141106
2019_1233_1449,0.018107410431328352
2019_1233_1458,0.012830167518357496
2019_1233_1459,0.013042014494054838
2019_1233_1463,0.09178813861385922
2019_1234_1235,0.3784586129252734
2019_1234_1242,0.1975141017015982
2019_1234_1243,0.36553466408982527
2019_1234_1246,0.1848015124237574
2019_1234_1251,0.7735550880281485
2019_1234_1257,0.6145981425311915
2019_1234_1261,0.3499811482963977
2019_1234_1266,0.7476096667159422
2019_1234_1268,0.4103951613575486
2019_1234_1276,0.1199287523681823
2019_1234_1277,0.10279059618870504
2019_1234_1278,0.5606325188782204
2019_1234_1279,0.7472768400376941
2019_1234_1280,0.3696635484067163
2019_1234_1285,0.940363970664231
2019_1234_1293,0.7754898235928082
2019_1234_1295,0.9633936239113432
2019_1234_1297,0.8946748856909873
2019_1234_1300,0.995792878815909
2019_1234_1305,0.7458508447468106
2019_1234_1308,0.7686852751849962
2019_1234_1314,0.1838711776131446
2019_1234_1318,0.9058618239154737
2019_1234_1326,0.6282414248216415
2019_1234_1328,0.4291131917140148
2019_1234_1330,0.87912660879018
2019_1234_1332,0.3599365480177772
2019_1234_1341,0.9787217063558619
2019_1234_1345,0.11383196027909014
2019_1234_1371,0.7486148938536545
2019_1234_1385,0.8935896713265762
2019_1234_1387,0.9007801157592988
2019_1234_1388,0.44435102383323843
2019_1234_1393,0.6183651337493542
2019_1234_1396,0.7828702230752158
2019_1234_1397,0.2156658660528889
2019_1234_1403,0.10355678035190233
2019_1234_1414,0.7872244754810253
2019_1234_1416,0.6950602466942614
2019_1234_1429,0.8545737520587928
2019_1234_1433,0.7863428411061479
2019_1234_1436,0.8414230801149912
2019_1234_1437,0.6030402241264295
2019_1234_1438,0.04047499953037503
2019_1234_1439,0.422532562967584
2019_1234_1449,0.45688411885666835
2019_1234_1458,0.3722035464344138
2019_1234_1459,0.37608857949190794
2019_1234_1463,0.8217535130597604
2019_1235_1242,0.30784686481554424
2019_1235_1243,0.5100681397935166
2019_1235_1246,0.290604545686186
2019_1235_1251,0.8605894911893905
2019_1235_1257,0.7423811443836059
2019_1235_1261,0.4931447966285754
2019_1235_1266,0.8425869629997383
2019_1235_1268,0.5570917964788181
2019_1235_1276,0.19759317628748585
2019_1235_1277,0.17151956646744201
2019_1235_1278,0.697501645873305
2019_1235_1279,0.8423529722433074
2019_1235_1280,0.5145056979617293
2019_1235_1285,0.9660952279114098
2019_1235_1293,0.8619133512046673
2019_1235_1295,0.9794058525288976
2019_1235_1297,0.9388374939119751
2019_1235_1300,0.997667455354798
2019_1235_1305,0.8413495509414575
2019_1235_1308,0.857245985134626
2019_1235_1314,0.28933061721641695
2019_1235_1318,0.9456188843876612
2019_1235_1326,0.7533165180930081
2019_1235_1328,0.575964615270973
2019_1235_1330,0.9292933494731912
2019_1235_1332,0.5040149105781954
2019_1235_1341,0.9881119159188637
2019_1235_1345,0.18839335216618297
2019_1235_1371,0.8432932030168654
2019_1235_1385,0.9381758642270476
2019_1235_1387,0.9425472015553992
2019_1235_1388,0.5910185561866445
2019_1235_1393,0.7454165202053753
2019_1235_1396,0.8669401892114501
2019_1235_1397,0.3319440969848349
