ID,Pred
2019_1235_1403,0.17269943600912602
2019_1235_1414,0.8698887238140983
2019_1235_1416,0.8046451686486195
2019_1235_1429,0.9139331634747735
2019_1235_1433,0.8692927380363779
2019_1235_1436,0.9055570532811618
2019_1235_1437,0.7329904970666552
2019_1235_1438,0.07082702097089479
2019_1235_1439,0.5693780347326066
2019_1235_1449,0.6031976505857655
2019_1235_1458,0.5172242865930773
2019_1235_1459,0.5213659403164131
2019_1235_1463,0.8928293153648518
2019_1242_1243,0.7203274658362663
2019_1242_1246,0.5033396452533517
2019_1242_1251,0.938543710561034
2019_1242_1257,0.8769857039956465
2019_1242_1261,0.7064876467365097
2019_1242_1266,0.9297863595382966
2019_1242_1268,0.7567928497343325
2019_1242_1276,0.3785759541596421
2019_1242_1277,0.3387012287831012
2019_1242_1278,0.8508441900678322
2019_1242_1279,0.9296711695471271
2019_1242_1280,0.7238914968992716
2019_1242_1285,0.9860126406392334
2019_1242_1293,0.9391796239103005
2019_1242_1295,0.9915721306763812
2019_1242_1297,0.9743422402051112
2019_1242_1300,0.999055838516977
2019_1242_1305,0.9291767987433733
2019_1242_1308,0.9369327833689115
2019_1242_1314,0.5017928024872439
2019_1242_1318,0.9772822996488645
2019_1242_1326,0.8831070571152272
2019_1242_1328,0.770659322985207
2019_1242_1330,0.9701623770293174
2019_1242_1332,0.7154226741127547
2019_1242_1341,0.9951603810680064
2019_1242_1345,0.3647804080644422
2019_1242_1371,0.9301338156449789
2019_1242_1385,0.9740540712079713
2019_1242_1387,0.9759536248503753
2019_1242_1388,0.7814243474357044
2019_1242_1393,0.8786942598666897
2019_1242_1396,0.9415843321333155
2019_1242_1397,0.5514183932876192
2019_1242_1403,0.3405583921873473
2019_1242_1414,0.9429875688506938
2019_1242_1416,0.9106333164230256
2019_1242_1429,0.9633301678230585
2019_1242_1433,0.9427043644572712
2019_1242_1436,0.9595486457178914
2019_1242_1437,0.8716533505439213
2019_1242_1438,0.15865819675371926
2019_1242_1439,0.765867596898755
2019_1242_1449,0.7899485218246612
2019_1242_1458,0.7260618673087547
2019_1242_1459,0.7293494285597834
2019_1242_1463,0.9537253393281683
2019_1243_1246,0.3021408522531123
2019_1243_1251,0.8670957525995582
2019_1243_1257,0.7528196305327719
2019_1243_1261,0.5069753543694804
2019_1243_1266,0.8497867490323859
2019_1243_1268,0.5706964611338604
2019_1243_1276,0.2065120271193384
2019_1243_1277,0.17952483162240981
2019_1243_1278,0.709045911485498
2019_1243_1279,0.8495615497591105
2019_1243_1280,0.5283108960416478
2019_1243_1285,0.9678614404136657
2019_1243_1293,0.868367278630917
2019_1243_1295,0.9804926712418447
2019_1243_1297,0.9419383147376615
2019_1243_1300,0.9977927230925994
2019_1243_1305,0.848595764054879
2019_1243_1308,0.8638836069063472
2019_1243_1314,0.30083779821688983
2019_1243_1318,0.9483947997099943
2019_1243_1326,0.7634530961226694
2019_1243_1328,0.5894168229505882
2019_1243_1330,0.9328434279879221
2019_1243_1332,0.517838861955824
2019_1243_1341,0.9887445679635444
2019_1243_1345,0.19699889608835164
2019_1243_1371,0.8504664195626821
2019_1243_1385,0.9413081314206738
2019_1243_1387,0.9454708710610823
2019_1243_1388,0.6043212754267179
2019_1243_1393,0.7557724769518256
2019_1243_1396,0.8731937366803797
2019_1243_1397,0.34432494019905496
2019_1243_1403,0.18074775477616034
2019_1243_1414,0.8760235129102064
2019_1243_1416,0.8131956017756262
2019_1243_1429,0.9181865583981904
2019_1243_1433,0.8754516046393684
2019_1243_1436,0.910183712647582
2019_1243_1437,0.743678108429886
2019_1243_1438,0.07455562192558506
2019_1243_1439,0.5828878725541096
2019_1243_1449,0.616361368988991
2019_1243_1458,0.5310226440816259
2019_1243_1459,0.535152310704779
2019_1243_1463,0.8980092676726512
2019_1246_1251,0.9431199189752625
2019_1246_1257,0.8855869093477005
2019_1246_1261,0.7232481185373788
2019_1246_1266,0.9349694819904099
2019_1246_1268,0.7716093753978424
2019_1246_1276,0.39810865110815635
2019_1246_1277,0.3573596898643117
2019_1246_1278,0.8609834798617259
2019_1246_1279,0.9348621995351838
2019_1246_1280,0.7400238622173049
2019_1246_1285,0.9871027514283911
2019_1246_1293,0.9437113203313452
2019_1246_1295,0.9922323735594129
2019_1246_1297,0.9763200452658497
2019_1246_1300,0.9991303187385664
2019_1246_1305,0.9344017439004091
2019_1246_1308,0.9416214846694234
2019_1246_1314,0.5223391740722677
2019_1246_1318,0.979038348579193
2019_1246_1326,0.8913332892754664
2019_1246_1328,0.7848712195217843
2019_1246_1330,0.9724532737328463
2019_1246_1332,0.7318665710998856
2019_1246_1341,0.9955407830452141
2019_1246_1345,0.3840412049225973
2019_1246_1371,0.9352930741243748
2019_1246_1385,0.9760535435775755
2019_1246_1387,0.9778100466352693
2019_1246_1388,0.7951464753875787
2019_1246_1393,0.8871913691313956
2019_1246_1396,0.9459471669464832
2019_1246_1397,0.5716651624672177
2019_1246_1403,0.3592635803866738
2019_1246_1414,0.9472514725995812
2019_1246_1416,0.9171042492243202
2019_1246_1429,0.9661273182805743
2019_1246_1433,0.9469882580803728
2019_1246_1436,0.9626230563139151
2019_1246_1437,0.8805766245928064
2019_1246_1438,0.16994729540431838
2019_1246_1439,0.7802917756197029
2019_1246_1449,0.8032702312757438
2019_1246_1458,0.7421125991328147
2019_1246_1459,0.7452751131504798
2019_1246_1463,0.9572226058609474
2019_1251_1257,0.339346145090616
2019_1251_1261,0.1477934172157068
2019_1251_1266,0.48825534892251354
2019_1251_1268,0.1831390078163836
2019_1251_1276,0.04204757286851308
2019_1251_1277,0.0355887980741827
2019_1251_1278,0.29128280638998233
2019_1251_1279,0.4878148222638726
2019_1251_1280,0.15888444358536408
2019_1251_1285,0.8354994354626791
2019_1251_1293,0.5266453342186374
2019_1251_1295,0.8944805835609857
2019_1251_1297,0.73233798334368
2019_1251_1300,0.9870531228867707
2019_1251_1305,0.485931938489746
2019_1251_1308,0.5169961916944406
2019_1251_1314,0.06765836915447714
2019_1251_1318,0.7560661330611148
2019_1251_1326,0.35246727598126737
2019_1251_1328,0.1949185546302595
2019_1251_1330,0.7008384882851143
2019_1251_1332,0.15335435187542898
2019_1251_1341,0.9367705642077694
2019_1251_1345,0.03973126807394514
2019_1251_1371,0.4895883097152871
2019_1251_1385,0.7300847535811739
2019_1251_1387,0.7451729616380913
2019_1251_1388,0.2048238476974279
2019_1251_1393,0.342927206140383
2019_1251_1396,0.537325504606258
2019_1251_1397,0.08136106985002303
2019_1251_1403,0.03587409958419502
2019_1251_1414,0.543734023892811
2019_1251_1416,0.4233571077006583
2019_1251_1429,0.6543107893937717
2019_1251_1433,0.5424299067056337
2019_1251_1436,0.6308729041220261
2019_1251_1437,0.3285517743633266
2019_1251_1438,0.01340482204078503
2019_1251_1439,0.19072951073746008
2019_1251_1449,0.21319313174521887
2019_1251_1458,0.16034456971119862
2019_1251_1459,0.1625909495009248
2019_1251_1463,0.5975775634872199
2019_1257_1261,0.2708725040685311
2019_1257_1266,0.6714666260484969
2019_1257_1268,0.3244468000279244
2019_1257_1276,0.08594498962962392
2019_1257_1277,0.07325895402851385
2019_1257_1278,0.46820575901987144
2019_1257_1279,0.6710775664756646
2019_1257_1280,0.2880776566161138
2019_1257_1285,0.9158251133702966
2019_1257_1293,0.704432553951503
2019_1257_1295,0.9478049639759829
2019_1257_1297,0.8542498939748094
2019_1257_1300,0.9939141376268034
2019_1257_1305,0.6694118237097456
2019_1257_1308,0.696317736185192
2019_1257_1314,0.1345381944901969
2019_1257_1318,0.8691023107427316
2019_1257_1326,0.5383250744417382
2019_1257_1328,0.34151536649359415
2019_1257_1330,0.8338423046284943
2019_1257_1332,0.27954536896049786
2019_1257_1341,0.9694534756278052
2019_1257_1345,0.08141599894784433
2019_1257_1371,0.6726423265681358
2019_1257_1385,0.8528166833426084
2019_1257_1387,0.8623378284048612
2019_1257_1388,0.3555800519938364
2019_1257_1393,0.527855258851556
2019_1257_1396,0.7132852160035456
2019_1257_1397,0.15946915723288313
2019_1257_1403,0.07382312618099478
2019_1257_1414,0.7185332006198083
2019_1257_1416,0.6113061809598938
2019_1257_1429,0.8021609495310482
2019_1257_1433,0.717469093668325
2019_1257_1436,0.7854605402304894
2019_1257_1437,0.5117654920174509
2019_1257_1438,0.028282217314285298
2019_1257_1439,0.33548865118281873
2019_1257_1449,0.3672642631871575
2019_1257_1458,0.2903152591048654
2019_1257_1459,0.2937454822927543
2019_1257_1463,0.7608226305861439
2019_1261_1266,0.8582256087839308
2019_1261_1268,0.5871979469892779
2019_1261_1276,0.2178262469247859
2019_1261_1277,0.18971400342262545
2019_1261_1278,0.7228124302586659
2019_1261_1279,0.8580109471104008
2019_1261_1280,0.5451430773318746
2019_1261_1285,0.9699019012964784
2019_1261_1293,0.8759147198479679
2019_1261_1295,0.981746306314167
2019_1261_1297,0.9455319990409393
2019_1261_1300,0.99793691270063
2019_1261_1305,0.857090280284614
2019_1261_1308,0.8716501308684445
2019_1261_1314,0.3152665892647719
2019_1261_1318,0.9516093945504365
2019_1261_1326,0.7754605529269771
2019_1261_1328,0.6056959023339649
2019_1261_1330,0.9369623609069413
2019_1261_1332,0.5347156242008084
2019_1261_1341,0.9894735896224331
2019_1261_1345,0.20792849452653958
2019_1261_1371,0.8588734371892188
2019_1261_1385,0.9449385404061006
2019_1261_1387,0.9488577817006332
2019_1261_1388,0.6203900051534075
2019_1261_1393,0.7680513616942521
2019_1261_1396,0.8805025246855424
2019_1261_1397,0.3597662129251061
2019_1261_1403,0.19099017827454495
2019_1261_1414,0.8831910182403053
2019_1261_1416,0.8232625893468813
2019_1261_1429,0.9231303682080214
2019_1261_1433,0.8826477446896513
2019_1261_1436,0.915566647419192
2019_1261_1437,0.7563690398595598
2019_1261_1438,0.07936340269308984
2019_1261_1439,0.5992498118814252
2019_1261_1449,0.6322386986473088
2019_1261_1458,0.5478408769734857
2019_1261_1459,0.5519474042131318
2019_1261_1463,0.904044927830888
2019_1266_1268,0.20544033073795046
2019_1266_1276,0.04818121531468377
2019_1266_1277,0.04082042175450256
2019_1266_1278,0.3215689394036621
2019_1266_1279,0.5234429608720984
2019_1266_1280,0.17887900068559875
2019_1266_1285,0.8541722425412589
2019_1266_1293,0.5619976549624516
2019_1266_1295,0.9072019308771733
2019_1266_1297,0.7593479684248534
2019_1266_1300,0.9887543025228888
2019_1266_1305,0.5215625948785737
2019_1266_1308,0.5524567529132827
2019_1266_1314,0.07722677880331108
2019_1266_1318,0.7813964303276018
2019_1266_1326,0.3856533261658159
2019_1266_1328,0.21827101530502957
2019_1266_1330,0.7298545733666532
2019_1266_1332,0.1727959520775846
2019_1266_1341,0.9447086163286057
2019_1266_1345,0.045543086088691766
2019_1266_1371,0.5252131536210484
2019_1266_1385,0.7572467441893921
2019_1266_1387,0.7712922436166659
2019_1266_1388,0.22902543349883425
2019_1266_1393,0.375736231067464
2019_1266_1396,0.5725276203261381
2019_1266_1397,0.09267472435547046
2019_1266_1403,0.04114587381707534
2019_1266_1414,0.5788307358792715
2019_1266_1416,0.45849172332463833
2019_1266_1429,0.6858165941437008
2019_1266_1433,0.5775489944859842
2019_1266_1436,0.6634159814662972
2019_1266_1437,0.3607405336442548
2019_1266_1438,0.015427524467688202
2019_1266_1439,0.2137133229126129
2019_1266_1449,0.23808752500938263
2019_1266_1458,0.1804834462386141
2019_1266_1459,0.182950490974028
2019_1266_1463,0.6313406960682879
2019_1268_1276,0.17723862508676902
2019_1268_1277,0.15333765200873117
2019_1268_1278,0.6685568874883528
2019_1268_1279,0.8237664375748497
2019_1268_1280,0.481077876935394
2019_1268_1285,0.9614298484216232
2019_1268_1293,0.8452091985523329
2019_1268_1295,0.9765275471940451
2019_1268_1297,0.9306904682658398
2019_1268_1300,0.9973345050973541
2019_1268_1305,0.8226696181300449
2019_1268_1308,0.840081983486056
2019_1268_1314,0.26261888211584955
2019_1268_1318,0.9383158105375343
2019_1268_1326,0.7276269163691669
2019_1268_1328,0.5430098407510519
2019_1268_1330,0.9199833686536485
2019_1268_1332,0.4706079887191867
2019_1268_1341,0.9864335438420266
2019_1268_1345,0.16878714819417517
2019_1268_1371,0.8247944643645224
2019_1268_1385,0.9299472835848801
2019_1268_1387,0.9348600343663955
2019_1268_1388,0.55833658554835
2019_1268_1393,0.7192108661217206
2019_1268_1396,0.8507388207982569
2019_1268_1397,0.30297541475339956
2019_1268_1403,0.1544157610485093
2019_1268_1414,0.853985902346656
2019_1268_1416,0.782759439743511
2019_1268_1429,0.9028122154170621
2019_1268_1433,0.8533293544983127
2019_1268_1436,0.8934799471099749
2019_1268_1437,0.7060102292008299
2019_1268_1438,0.06251360246684662
2019_1268_1439,0.5363234639902953
2019_1268_1449,0.5707821195903672
2019_1268_1458,0.48379584764834205
2019_1268_1459,0.4879403649336205
2019_1268_1463,0.8793414844573639
2019_1276_1277,0.48053818313395863
2019_1276_1278,0.9115281689117134
2019_1276_1279,0.959799688214621
2019_1276_1280,0.8256416720667651
2019_1276_1285,0.9922070775317108
2019_1276_1293,0.9653864284672578
2019_1276_1295,0.9953161893039097
2019_1276_1297,0.9856297020929854
2019_1276_1300,0.9994770331976986
2019_1276_1305,0.9595078789817627
2019_1276_1308,0.9640706886811367
2019_1276_1314,0.6452837508324686
2019_1276_1318,0.9872932268649133
2019_1276_1326,0.9317182967315827
2019_1276_1328,0.8585427073601896
2019_1276_1330,0.9832570626374705
2019_1276_1332,0.8195156226463259
2019_1276_1341,0.9973146859251839
2019_1276_1345,0.5091303671957321
2019_1276_1371,0.9600726510962584
2019_1276_1385,0.9854664145502628
2019_1276_1387,0.9865419915406363
2019_1276_1388,0.8659003766260415
2019_1276_1393,0.9289930570372363
2019_1276_1396,0.9667916129700472
2019_1276_1397,0.6894617133094151
2019_1276_1403,0.4826054983940213
2019_1276_1414,0.9676101603599363
2019_1276_1416,0.9484654592336649
2019_1276_1429,0.9793594779844396
2019_1276_1433,0.9674450440364741
2019_1276_1436,0.9771918176888142
2019_1276_1437,0.9246211768958401
2019_1276_1438,0.2540656134240435
2019_1276_1439,0.8552422684602128
2019_1276_1449,0.8716711227473414
2019_1276_1458,0.8272031481048185
2019_1276_1459,0.8295618350565527
2019_1276_1463,0.9738391449991101
2019_1277_1278,0.9245563980388515
2019_1277_1279,0.9659847874531542
2019_1277_1280,0.8492254099647877
2019_1277_1285,0.9934401512115236
2019_1277_1293,0.9707381743760791
2019_1277_1295,0.9960592622949646
2019_1277_1297,0.9878908120446115
2019_1277_1300,0.9995602919847939
2019_1277_1305,0.9657362723458752
2019_1277_1308,0.9696194645360805
2019_1277_1314,0.6839236202560075
2019_1277_1318,0.9892954304880861
2019_1277_1326,0.9419626606378874
2019_1277_1328,0.8783320345090604
2019_1277_1330,0.9858861522101853
2019_1277_1332,0.8437711804720172
2019_1277_1341,0.9977414226844937
2019_1277_1345,0.5523118434386206
2019_1277_1371,0.9662172312933754
2019_1277_1385,0.9877528979073527
2019_1277_1387,0.9886612076890303
2019_1277_1388,0.8847985097642388
2019_1277_1393,0.9396197941325658
2019_1277_1396,0.9719324141963115
2019_1277_1397,0.7253375707603035
2019_1277_1403,0.525947739712915
2019_1277_1414,0.9726278345203581
2019_1277_1416,0.9563150381340967
2019_1277_1429,0.9825897557820562
2019_1277_1433,0.9724875699054425
2019_1277_1436,0.9807546716796974
2019_1277_1437,0.9358570239916467
2019_1277_1438,0.2883205519423969
2019_1277_1439,0.8754263193181784
2019_1277_1449,0.8898594506652217
2019_1277_1458,0.8506138946016086
2019_1277_1459,0.8527099233599086
2019_1277_1463,0.9779138812993056
2019_1278_1279,0.7182940698614277
2019_1278_1280,0.3358627590370318
2019_1278_1285,0.9314948260647143
2019_1278_1293,0.74865430894581
2019_1278_1295,0.9577957615364875
2019_1278_1297,0.8798787824434469
2019_1278_1300,0.9951244502713571
2019_1278_1305,0.7167665222192259
2019_1278_1308,0.7413077377348084
2019_1278_1314,0.1626743717302221
2019_1278_1318,0.892448344814954
2019_1278_1326,0.5930417361465996
2019_1278_1328,0.3932679789255975
2019_1278_1330,0.862482010389504
2019_1278_1332,0.32656438075545513
2019_1278_1341,0.9754079873826713
2019_1278_1345,0.09972274453826081
2019_1278_1371,0.7197280214035442
2019_1278_1385,0.8786617926891308
2019_1278_1387,0.8867330956906583
2019_1278_1388,0.40814295273400764
2019_1278_1393,0.5828512363252022
2019_1278_1396,0.7566400427503013
2019_1278_1397,0.19166452924316993
2019_1278_1403,0.09059095431705422
2019_1278_1414,0.7613599643239158
2019_1278_1416,0.6627913975664911
2019_1278_1429,0.8351820242523794
2019_1278_1433,0.7604037781070939
2019_1278_1436,0.8206458185139072
2019_1278_1437,0.5670986040737696
2019_1278_1438,0.03509809410507107
2019_1278_1439,0.38686454337915877
2019_1278_1449,0.4204275155707968
2019_1278_1458,0.33829515380172054
2019_1278_1459,0.34201907392516845
2019_1278_1463,0.7990146732173204
2019_1279_1280,0.17913811615460473
2019_1279_1285,0.8543917227723093
2019_1279_1293,0.5624316096016972
2019_1279_1295,0.9073502551010826
2019_1279_1297,0.7596700105572015
2019_1279_1300,0.9887738901381571
2019_1279_1305,0.5220025373796406
2019_1279_1308,0.5528926399932389
2019_1279_1314,0.07735251711147376
2019_1279_1318,0.7816974494765295
2019_1279_1326,0.3860711363524445
2019_1279_1328,0.2185720031284858
2019_1279_1330,0.7302020605997452
2019_1279_1332,0.17304811294971925
2019_1279_1341,0.9448006392075092
2019_1279_1345,0.04561978828022662
2019_1279_1371,0.525652792238523
2019_1279_1385,0.7575707004760454
2019_1279_1387,0.7716031094854868
2019_1279_1388,0.22933690059179715
2019_1279_1393,0.37614987554604673
2019_1279_1396,0.5729590696934753
2019_1279_1397,0.09282308447830555
2019_1279_1403,0.04121549015750338
2019_1279_1414,0.5792604986221945
2019_1279_1416,0.458929496604214
2019_1279_1429,0.6861963721760815
2019_1279_1433,0.5779791115477517
2019_1279_1436,0.6638095634182986
2019_1279_1437,0.3611472200197312
2019_1279_1438,0.015454328245053897
2019_1279_1439,0.21400974642468695
2019_1279_1449,0.23840750526928564
2019_1279_1458,0.1807443742462729
2019_1279_1459,0.1832141882571337
2019_1279_1463,0.631750965625141
2019_1280_1285,0.967304355655762
2019_1280_1293,0.866323773103967
2019_1280_1295,0.980150043841267
2019_1280_1297,0.9409592933091213
2019_1280_1300,0.9977532581297026
2019_1280_1305,0.8462996476025704
2019_1280_1308,0.8617815747219091
2019_1280_1314,0.2971152984431786
2019_1280_1318,0.9475185801830392
2019_1280_1326,0.7602305856997162
2019_1280_1328,0.5851118367927388
2019_1280_1330,0.9317221671026491
2019_1280_1332,0.5134029563783384
2019_1280_1341,0.9885451839109547
2019_1280_1345,0.19420437826741047
2019_1280_1371,0.8481935974473255
2019_1280_1385,0.9403191572593395
2019_1280_1387,0.9445479080951359
2019_1280_1388,0.6000665275952906
2019_1280_1393,0.7524792560634703
2019_1280_1396,0.871214046183534
2019_1280_1397,0.3403262674804878
2019_1280_1403,0.17813262745144315
2019_1280_1414,0.8740816299813506
2019_1280_1416,0.8104825225507412
2019_1280_1429,0.9168423980644892
2019_1280_1433,0.8735020572642209
2019_1280_1436,0.9087211399738521
2019_1280_1437,0.7402778480295039
2019_1280_1438,0.07333938190057517
2019_1280_1439,0.5785633767433288
2019_1280_1449,0.612152997809715
2019_1280_1458,0.5265971465814376
2019_1280_1459,0.5307313450720101
2019_1280_1463,0.8963710174312871
2019_1285_1293,0.1942183897178305
2019_1285_1295,0.6474470775361737
2019_1285_1297,0.3721522101522286
2019_1285_1300,0.9429108330746061
2019_1285_1305,0.16997576806622847
2019_1285_1308,0.18823786813171267
2019_1285_1314,0.015477945622264769
2019_1285_1318,0.4017256082933042
2019_1285_1326,0.10548400496679092
2019_1285_1328,0.04983710975249697
2019_1285_1330,0.33665913156390864
2019_1285_1332,0.03775893448869543
2019_1285_1341,0.7624495887082484
2019_1285_1345,0.008883939069450588
2019_1285_1371,0.17205041944010693
2019_1285_1385,0.36947743216337703
2019_1285_1387,0.3878210579156736
2019_1285_1388,0.0528537304143227
2019_1285_1393,0.10158022636833873
2019_1285_1396,0.20101998281720265
2019_1285_1397,0.018826051055461094
2019_1285_1403,0.007996535453298264
2019_1285_1414,0.2051963745455153
2019_1285_1416,0.13722653859997547
2019_1285_1429,0.29080664845056725
2019_1285_1433,0.20434058028467905
2019_1285_1436,0.27021175197893316
2019_1285_1437,0.09584622353673394
